,"(0, 0, 0)","(-0.1, 0, 0.1)","(-0.1, 0.1, 0)","(0.1, 0, -0.1)","(0.1, -0.1, 0)","(-0.1, 0.05, 0.05)","(0.1, -0.05, -0.05)","(0.05, -0.1, 0.05)","(-0.05, 0.1, -0.05)","(0.05, 0.05, -0.1)","(-0.05, -0.05, 0.1)"
0,-1332.507812682596,-1332.5193685901727,-1332.5110727938636,-1332.5111939341668,-1332.4948274339617,-1332.5162316303943,-1332.53222100701,-1332.4964038192093,-1332.5137991666134,-1332.5022697403424,-1332.5047120684405
1,-1310.472295204944,-1310.527634945105,-1310.482082623906,-1310.5157330154811,-1310.5083828388465,-1310.5064353584391,-1310.4997147152721,-1310.494967740673,-1310.5279293860071,-1310.4967024075786,-1310.4796271051832
2,-1321.1163709157868,-1321.0707871406628,-1321.0991816075707,-1321.101092639547,-1321.0822500934541,-1321.1262394663522,-1321.0763271018673,-1321.1227066449828,-1321.0814463384063,-1321.1027507515253,-1321.1061277530164
3,-1278.629586549504,-1278.6384485019837,-1278.6398269655483,-1278.6208320257856,-1278.6261997160605,-1278.6264626602383,-1278.6148315736225,-1278.626759467692,-1278.6373038833244,-1278.6384487425782,-1278.6354027744194
4,-1288.7734286845066,-1288.7747386044548,-1288.7906339794672,-1288.7673148958888,-1288.7596515798114,-1288.7699391153155,-1288.7621203973222,-1288.771318809282,-1288.758740679632,-1288.7841458242872,-1288.778620193868
5,-1239.1772455395273,-1239.1507876760015,-1239.165762337404,-1239.1628388498195,-1239.1874571690364,-1239.1693619846842,-1239.1981714481772,-1239.1813695399119,-1239.184560585657,-1239.1821003487717,-1239.170464692984
6,-1127.5214705696403,-1127.5217075458218,-1127.5241934483627,-1127.5245920982702,-1127.526548696474,-1127.5140234565679,-1127.523501491269,-1127.504575266889,-1127.5192734507573,-1127.5260369725324,-1127.527810031187
7,-1140.7725606927195,-1140.745116829797,-1140.7872695588621,-1140.7682679100162,-1140.7945043710079,-1140.7902972768497,-1140.76229810714,-1140.7783786781185,-1140.7797848526488,-1140.7628462999016,-1140.7609826371379
8,-1106.917636710878,-1106.8782397685272,-1106.8785000938324,-1106.900020227768,-1106.9058324682032,-1106.913389909557,-1106.915636868427,-1106.9148320249715,-1106.9148069191701,-1106.877173013647,-1106.9012634875055
9,-1023.2032734484426,-1023.2065312333322,-1023.1795584329777,-1023.1833747176042,-1023.190628322413,-1023.1664064076834,-1023.1584692621436,-1023.1844318238587,-1023.1863725120373,-1023.1656405001964,-1023.1805762728495
10,-1077.6577332218626,-1077.6563407676742,-1077.658315358312,-1077.6591977992916,-1077.6548556761022,-1077.646831376688,-1077.6547628859535,-1077.6661950423795,-1077.6560780096997,-1077.639620202921,-1077.6397039259036
11,-1050.0158376536988,-1050.0362733196257,-1050.036774991543,-1050.0254594930645,-1050.0036875156327,-1050.0521865464716,-1050.0065413400011,-1050.005143324431,-1050.0289680399437,-1050.0467165753612,-1050.0410692817045
12,-1071.4035126446165,-1071.3876214413808,-1071.4157433428254,-1071.408555967717,-1071.4043203114263,-1071.417038340716,-1071.3957216610847,-1071.4060304109375,-1071.3791481464878,-1071.3905751605298,-1071.411584159931
13,-1107.8293156608797,-1107.8279920182608,-1107.8007204595003,-1107.819701500822,-1107.7959923356973,-1107.7933624425427,-1107.8316781883743,-1107.794253351492,-1107.7995803655517,-1107.8192970164434,-1107.8246636927174
14,-1039.182389067688,-1039.166901578394,-1039.1666163546543,-1039.1543257302824,-1039.168603851203,-1039.15325497113,-1039.168442097152,-1039.1573502470972,-1039.160961623999,-1039.1556952230203,-1039.1487241378568
15,-1043.019079905424,-1043.0433428035426,-1043.0396578184068,-1043.0299819960806,-1043.0452638251804,-1043.0568100972403,-1043.0499540005226,-1043.0310370220968,-1043.0308606127633,-1043.029744205999,-1043.036817646816
16,-1016.3250915559668,-1016.3294963617802,-1016.3140626593156,-1016.3249232036628,-1016.3370548942598,-1016.3278829489539,-1016.3435300124255,-1016.3183339777197,-1016.3094790290686,-1016.3235239002577,-1016.3179281120927
17,-1020.4451211336282,-1020.4487383224309,-1020.437214818011,-1020.4334955897561,-1020.4123827530199,-1020.4155222784179,-1020.4245710849048,-1020.4440173055741,-1020.4471628441729,-1020.4304584898155,-1020.4191370633126
18,-1057.6507534683305,-1057.6599070562847,-1057.6597815702294,-1057.6583011171147,-1057.6532896604358,-1057.6662393087286,-1057.6563388031018,-1057.6620732829078,-1057.6662926431577,-1057.6534065155524,-1057.6519179842915
19,-1062.1708117029432,-1062.1412106655675,-1062.174129179387,-1062.1623067066039,-1062.1760955110317,-1062.1583293185895,-1062.1458823724427,-1062.1725937844321,-1062.1738079929085,-1062.1716396930242,-1062.1528162585632
20,-1029.418445663256,-1029.4138873513878,-1029.4157697006667,-1029.4378391564414,-1029.4360251963308,-1029.4080842706767,-1029.3956727709294,-1029.4412688392968,-1029.4313321012207,-1029.3956876764278,-1029.4213824641822
21,-809.1378313552863,-809.1232858022472,-809.1196758312544,-809.1396725606578,-809.1281099455935,-809.1419878073459,-809.1348100375449,-809.1186377872457,-809.1179815702857,-809.1364468772322,-809.1245608058682
22,-824.108273917315,-824.0980670504728,-824.1230982916727,-824.1115400696209,-824.0955311402612,-824.1064644290325,-824.1261737353916,-824.1015324740449,-824.1157269307018,-824.1120046400146,-824.1053727119694
23,-713.1153624851984,-713.1231097601994,-713.0936618261458,-713.1235015947316,-713.1095018713795,-713.124178491265,-713.1304399516557,-713.1010802971837,-713.1294464324635,-713.1245916785763,-713.122606627313
24,-531.3035789066297,-531.3095667472912,-531.2993256745796,-531.3108915417274,-531.3084302970849,-531.3070983816792,-531.3097225977099,-531.3049705173864,-531.3032881605054,-531.3102615592848,-531.3087353260894
25,-454.93304674418926,-454.9497887383278,-454.94827863343056,-454.9370081691018,-454.9454856921172,-454.94173618411463,-454.94508068427126,-454.9474299612124,-454.94420454762087,-454.94506212862336,-454.9401139680698
26,-578.3137291507169,-578.323983417386,-578.3216726556307,-578.3214499706837,-578.3109374038193,-578.3068018518877,-578.3047623404542,-578.3040210741249,-578.3193969130507,-578.3113685338087,-578.2974621765328
27,-647.4471334099458,-647.453344287014,-647.4604183760764,-647.4502269093578,-647.4538703798952,-647.4570659185367,-647.4695961259337,-647.4505429214403,-647.4508984907882,-647.455321263092,-647.4596460550681
28,-571.6714357354294,-571.6706892221796,-571.670083635089,-571.6644088935864,-571.659323502189,-571.6691660095944,-571.6701659785934,-571.669602467791,-571.6634580329243,-571.6786528211052,-571.6548813330462
29,-615.8776564650283,-615.8818477990906,-615.8804161988107,-615.8738752326874,-615.8768946118975,-615.8689363090823,-615.8615333097509,-615.8788772001856,-615.8712386306091,-615.884655214758,-615.8648571253905
30,-759.5213037059061,-759.5255021756225,-759.5132222140193,-759.5066131900443,-759.5166712885439,-759.5350212337137,-759.5115977468529,-759.4985862054364,-759.5252735553615,-759.5098331634172,-759.5146286745463
31,-1028.0077288352536,-1028.0081842276386,-1028.010270387773,-1028.0105049119552,-1028.0024780042663,-1028.0037929830178,-1028.0017490201699,-1028.0174586913959,-1028.00207421515,-1028.012096390803,-1028.0108618592349
32,-692.080059993945,-692.0874722112367,-692.0795551482963,-692.0820927391312,-692.0743114024323,-692.0894006687065,-692.0879254730901,-692.0856425855116,-692.0917771876163,-692.0900545384918,-692.0864762552635
33,-694.2004196445133,-694.1887027343977,-694.175720807443,-694.1743884565022,-694.1844768045328,-694.199906300748,-694.181441814188,-694.2000552125994,-694.1775929589907,-694.1913173712737,-694.1869862768535
34,-608.3181798513938,-608.3262766015546,-608.3303574406432,-608.3225320077183,-608.3230141306749,-608.3265550707845,-608.3252543168353,-608.3232547352378,-608.3281552710698,-608.3354963866777,-608.3179510777388
35,-556.2265837506257,-556.2271149229348,-556.2474209000596,-556.2397130731875,-556.2368701078012,-556.2414276357567,-556.2334769593775,-556.2404786067348,-556.235927042268,-556.23175980475,-556.2259588472011
36,-538.215688158783,-538.2165454047106,-538.2192795098631,-538.2166561143785,-538.2196826757231,-538.2192269414884,-538.2193964988745,-538.2212405741416,-538.2203523065917,-538.2220005251344,-538.2194552725515
37,-374.1486111305753,-374.15154749444116,-374.14977807440664,-374.14839718120686,-374.15029668960494,-374.1502485862285,-374.1518208360093,-374.1504875321384,-374.1498513588913,-374.14989283944595,-374.1502435934032
38,13.486897864645572,13.525186574833539,13.464426842644464,13.525099949652187,13.52479920042238,13.525144923238292,13.461716196190043,13.515657245130285,13.525150659417895,13.524749494133925,13.524885613673874
39,-201.45897123707283,-201.46049974278884,-201.45679948243344,-201.46038759853832,-201.45880832220817,-201.46040991853897,-201.459416118836,-201.45876564360924,-201.4591011788098,-201.45762725813645,-201.45769761790353
40,-140.00392877896422,-140.0043103078607,-140.00391827166072,-140.00391913999675,-140.00338838557872,-140.00391145057534,-140.00391084415094,-140.00391379676336,-140.00417322628067,-140.00390709686548,-140.003909695066
41,61.30501897557329,61.53233815201412,61.71711930154191,61.72795118783558,61.54693566262267,61.78829674989947,57.92614475227568,61.66328457983903,61.72787870290476,61.3055756788095,61.78065487414574
42,342.106745646272,341.7689355432982,341.77221895236187,342.10522596448004,331.6009221788039,342.44116357371365,342.35646770624624,337.09052038302707,339.55901650810904,341.1001741192616,342.2737256178174
43,387.2771878711534,390.22309659563257,390.098719108346,388.7952332162515,292.7449700233061,390.2313178319456,389.5286959552383,389.5640910276253,389.5222943901174,390.32662669774186,388.6707086456662
44,565.6451252340227,646.2934848432542,643.9263700577787,646.3671466411085,645.0090722026141,641.1481284784284,646.4515716963756,646.2746593670572,645.8201991281901,645.1849448596597,636.1080430316638
45,920.6586753592267,913.6251303241309,920.6560802868139,913.689831178767,920.426901529996,920.6453129278292,920.8846643432855,920.8283985532054,913.6691395711723,919.9842098734687,920.4341384339263
46,999.9016418895358,995.9793512810725,999.6464312117077,997.9487050231,998.9251734693541,997.9445126507803,999.4123503890853,937.1436615159338,991.7361012600745,984.2781431609043,998.9251239475975
47,687.210225201989,684.493818894825,681.8324454399371,676.47256542927,681.7187951209887,686.4097819932891,687.1251834953285,681.8413470304215,686.8743674162924,676.0009428217913,681.8243388551087
48,975.5820522902713,973.6728493331173,976.536631551716,969.5768552901275,977.4835475329977,975.5544979073073,977.4912159190335,975.5762357253885,976.5363898244457,977.487442038291,977.0139039810813
49,1076.4697972723839,1072.2648348476005,1075.9409481198732,1074.3654282602579,1075.3956522806498,1072.264303102943,1072.2627702106129,1076.2050938537545,1059.6499492241928,1059.6499539654978,1076.4676920438178
50,1407.454433242357,1406.7637065505926,1406.0799347933967,1384.8744357541318,1406.7670915328886,1406.0798375593083,1401.6102189677508,1404.6569773120837,1407.3672582134068,1406.766900973856,1401.9565455769866
51,1359.7337736867769,1360.5755041233347,1318.0439079733499,1359.870939628853,1355.2606968807966,1359.9110576135456,1359.2468003932647,1355.2556579200975,1318.0574599063639,1359.9108317261994,1360.4923517671805
52,2352.5172397468136,2336.197284125814,2354.8168659181792,2345.405766454219,2353.6519549120057,2354.5290826195337,2318.022769086051,2352.488350437328,2354.2419184725195,2352.501412884686,2353.578042863064
53,1702.901247121314,1702.069334919853,1702.0620074891444,1702.6894555787221,1699.575255754793,1699.4565734580824,1689.5935470274437,1689.5206533254568,1702.4851378650985,1699.5750973049253,1701.1142880196435
54,1991.3953349816552,1995.5349411525856,1997.4615524117767,1983.3437218200243,1998.4706055842184,1968.2054845311543,1999.446947577082,1999.3249110054207,1998.4339637076291,1997.4943561723808,1991.6366038749065
55,2054.890215861784,2048.87162430296,1992.628089266384,2048.871608164947,2056.7804140205662,2052.884882976662,2056.8404807676225,2052.8890189320246,2023.1430284789349,2056.9064158659457,2054.8446925754974
56,1970.7849873054893,1975.3231174191549,1977.2782988831705,1977.2821343238975,1963.751949469934,1946.706461952453,1971.483643288309,1963.7488463697623,1979.2149616711981,1971.1021395866105,1979.0941593588755
57,1676.7745232176887,1676.7811696900144,1732.6738756794866,1788.5665869255472,1781.5787900271225,1788.5628315940407,1788.348075239278,1788.1111848434643,1788.457412862574,1774.5929109430508,1781.579974587673
58,1647.8287383850147,1647.0127917812902,1622.080768253537,1647.02410784536,1641.3912574299866,1646.2156545774951,1634.9550388864482,1644.5018742222387,1644.6099904621265,1646.218462886729,1644.610322642482
59,1338.6740131774286,1318.4019916601692,1339.1598852860848,1338.0212376517452,1338.6743935654767,1338.0212126643921,1328.8463415375497,1339.0021309241047,1339.3291912943732,1328.8589108897668,1338.6624223620904
60,1486.2436914046261,1480.2356145245838,1463.0211337264288,1486.1529676102432,1474.61657786987,1485.5086853457544,1300.332876234902,1485.492779808832,1439.793216127095,1483.3370972581456,1462.5964164662892
61,1594.3472792777247,1700.221879322657,1698.976088764126,1698.8823718101016,1693.9846211889276,1700.4189810525284,1674.0405758795082,1700.637099891852,1674.0646178443797,1698.9718080288476,1698.9667573053214
62,1736.8892876493362,1737.005788528344,1628.396947711955,1709.8570247499129,1736.8996837879342,1519.8800617075585,1735.309360434567,1709.8433881356987,1736.8994598870252,1736.5781843039615,1736.581638437577
63,1686.812092492597,1685.5773427503348,1660.722436469965,1680.634273237146,1687.0190634164574,1687.2250235454735,1680.629521582593,1683.914414896939,1581.7026310710216,1674.03472385563,1680.0072166771797
64,1549.7417694272917,1548.213113951078,1546.713870513226,1548.223188999446,1549.3631601347793,1452.8829088375592,1356.0238756340755,1525.5270529261338,1537.5663565245518,1548.9736309023247,1548.228341632389
65,1477.8497402857943,1460.634576019438,1478.0230829184725,1482.368853301346,1483.7286749236005,1480.9211377049267,1483.8135225204846,1472.2269139653747,1478.0230235770368,1483.81925187158,1483.4563318024134
66,1213.7033997471922,1218.0035094257028,1213.8924131123517,1218.652775517609,1218.3551803010293,1218.0568598287853,1217.4624327053261,1213.8923930679691,1217.457500408238,1218.3493157865933,1217.4584410144917
67,900.5977800144624,903.4953713646612,902.6033126820512,900.713052203341,876.1047895841541,904.2681506161875,902.610201539535,902.5902065677773,847.8549006377027,904.2681454659433,904.3785615164156
68,633.661612954392,633.339819384428,633.6517209775689,631.1860506417682,623.7518545006417,475.246209124267,633.5069096884581,633.3522078650187,633.6227083875049,633.5842249119696,633.5069095856745
69,459.938578791415,447.17890731719376,460.8444587065916,460.8432244175176,458.14088040235583,461.73407298506436,461.74833175580113,461.7474501432624,458.0796363047034,454.5335140719238,460.8099867654108
70,456.84033998058294,453.2712747097303,455.9471527773295,455.8871116052103,456.78454318129627,455.94638968500146,449.6102792931254,456.61686412270706,456.78454562007187,449.70220848401027,442.5640735503151
71,419.26251502390585,415.987026581165,418.44249326514733,417.6246404343903,417.6247294011841,415.984314541854,419.15468542778274,417.62244125243,419.05773164334823,412.7115382259532,392.3047726170487
72,134.67587988315677,134.93943712085564,132.82282198153217,133.877051278672,130.72257966926912,134.67122070887402,134.93084662117147,132.83100825594437,134.93724691160764,134.624443442764,134.80663040291734
73,254.37255543602117,254.59121539669943,253.62742262836744,253.60137460110278,254.3732816051744,252.60539045706776,254.55997917844618,254.11166012391826,253.62628385992414,252.63027023595436,254.62229785452138
74,428.16573318686113,425.19244832595194,428.3753976152988,428.1606506762945,428.5311247212028,428.58468097412447,428.1631170578579,428.47999460482174,426.87072303400737,428.15982356682673,428.5716013741679
75,330.2540724265393,330.2137487489169,328.96401741194376,329.9150489843777,328.9640174564247,328.95799882108474,329.60903747995826,329.5637318889336,324.8808822538126,329.9315464778039,329.6088714958428
76,353.75824451174276,342.8704726494717,353.9342734084562,351.169124537071,353.58728293724863,352.5440723766827,353.58863372933655,353.24288055754516,342.87294817876136,353.92309570267673,353.57655732444186
77,431.6142501114057,431.1927149799217,431.40332128746047,431.56126168830485,418.117162961227,429.9279654859157,431.1927516285557,431.56047315639387,0.0,424.87027723478224,429.921526762868
78,301.0663930409977,296.3622180871781,301.0296380200116,298.70682870593544,301.0294956339389,300.4783721558158,296.35940396154155,300.47837282473614,300.47116980880764,300.9928486637825,300.77171296867004
79,127.01786235784655,128.01020875404654,127.89146341869444,126.0177465314068,126.01774637456455,128.0180219869549,127.51705425214763,127.95539472912395,127.89271771324621,127.89277798307327,127.51748151134865
80,57.90498636886559,57.71083181371994,57.88030645491679,50.683619981127535,57.71099140767767,57.93706204065207,57.906788903914986,57.937281948980754,56.126856716827376,57.71106175480507,57.880724157620136
81,81.27216422667354,72.24199963979575,81.91710390707595,81.2722942282688,82.2387309959287,82.56203173634526,82.54189299373621,79.98308159094609,82.4816024118036,82.48177329803855,82.52175720107425
82,85.67416962512175,84.44741968440282,87.1415200884352,85.78274662856668,87.13954038778513,86.80712707050283,86.98199938490174,86.97948245899433,87.14389856865216,86.97449281066127,87.10623691398683
83,75.50320907267101,75.29217907125586,74.34538972235049,75.48291927774521,75.48584027140294,75.01819199278492,75.36961938840076,75.50269247594619,66.10781837502904,75.50328433776384,74.99670137399191
84,9.878737929736214,10.538298346702957,10.53786475914162,10.537450218091319,10.539037564754302,10.538685227682251,10.539393259671087,10.538979113098287,10.536365330785614,10.539444757849601,10.539952920590514
85,-319.9335036705331,-319.94856245770177,-319.94430398128515,-319.9464625541049,-319.9420010780733,-319.94778739485037,-319.9450340804328,-319.9421209554935,-319.9396587389288,-319.9454638293077,-319.9468706905837
86,-110.79612508818965,-110.8005299863815,-110.80464658466056,-110.80547735093192,-110.81080859929885,-110.80138149781915,-110.80390532680201,-110.80459666212575,-110.8028784915749,-110.8035514462708,-110.80312844234598
87,-265.0147795681723,-265.00039974454364,-265.01029215681467,-265.0034684777902,-265.0012019682524,-265.0126296855973,-265.0054313440685,-265.00504304307987,-265.0088739755706,-265.01194903658813,-265.00410806186943
88,-600.5642397987109,-600.563134684227,-600.5649520833329,-600.5681687406188,-600.5696586074519,-600.5604055636136,-600.5644834395969,-600.5692098124625,-600.5638373844556,-600.5623668416557,-600.5659908980799
89,-574.4218087882662,-574.4238934154266,-574.4238824983596,-574.4238654578487,-574.4249515397953,-574.4238564580147,-574.4238539138333,-574.42385343177,-574.4249487505664,-574.4238528443234,-574.4249483750712
90,192.01503903801523,193.52906080782418,193.48770805618534,187.4869751869137,193.44045599958798,193.52315313452073,190.50771769983567,193.15692192070372,193.5349670266594,193.44046119099596,193.15626950785466
91,175.82422731820594,170.9976499270552,175.82423805264887,176.16207075570327,176.1688880519061,176.339975320961,176.51374916671045,175.11873883373033,154.4495305208717,176.4914599774658,176.34136705739593
92,165.361299885106,165.28560091349146,164.08941761949535,165.3007697198123,165.3712585071952,160.21346335136002,165.38168221437678,164.73562988013117,165.3613476484653,165.0529844724845,82.69084110718845
93,368.793896987582,363.94561435659614,323.971280514847,368.80659163763755,358.4926931995721,370.0712573796976,369.52339253625155,368.80643641445306,368.8065914989545,370.25289201696796,370.16249566898034
94,333.4792796925668,333.1536153560245,333.46895054833567,328.1892431385802,330.8736511804716,332.1665471732226,333.3164480116526,333.3963430918095,333.1529857027492,332.8266110442255,322.7534036593438
95,338.24309092909016,337.7473489192324,338.32523628828335,337.7473756063931,338.0744387635094,338.07104141212415,338.0774900110623,338.3979973922437,338.4083293771163,337.74737560748054,337.0864181314238
96,243.65174079660187,244.3683758787762,244.12929175699895,236.96264777913598,244.54752875507833,243.65132541068073,236.96327964764913,244.5997463933072,240.78526802940434,244.60725641115994,242.69626205261716
97,51.4528319194814,54.74751197368094,54.82476480171502,54.88302071412464,51.45282747927402,54.454240564564685,54.87632112608148,54.454244604984055,54.77564503636846,54.876314133699054,54.86962083736314
98,123.08882443547745,131.58523317801155,132.56501956441434,132.632733380815,130.56034689117635,132.11461450369015,128.48538954483217,132.50266747372854,132.6002169248107,132.5031631124225,132.11460640804785
99,197.5557918273217,199.91124914127346,199.88769578979466,200.5956959454967,200.30321816592976,200.67071161652092,199.90803699993415,200.59717215261162,199.91124922173583,200.59714476267382,200.6952149325922
100,191.93297222552405,187.39912248803273,190.41714978266901,193.3478967802822,193.43244857024933,193.0634717447794,193.44425547152503,192.68859889978063,193.39693371025913,193.39477833766347,193.05882920849695
101,229.17570936432463,229.1729599519672,227.49615952079358,222.11620234421449,228.83499473011082,228.39112713999145,229.17471015033283,229.287673650687,222.12242937602005,214.9571939537441,225.68494702473254
102,185.89051933079003,185.83868704569682,185.19999020037667,185.18140665519627,185.93591899176727,185.52412126605293,185.84186640277431,185.88580706288394,185.84512996880306,185.57276204207423,185.75434074473145
103,235.91328215501548,243.28756593737592,243.40773413810265,241.62863122439893,243.47082550654426,243.5237772480392,243.4627900071316,243.28424025682332,243.29340553653265,243.5312290463051,243.4123164767404
104,320.534427902654,325.6121222557837,324.33929129506635,325.46192846153497,323.07835250563335,320.5344304242296,325.5427369510435,325.303620486265,325.46325233653556,325.6222785666848,325.3030507118963
105,232.65903259860733,231.75020796623642,232.59864592692588,229.02356243245248,230.84119283419017,231.7074877071484,232.60223107555328,230.84122763735166,232.43182199506208,232.2041460438423,232.54441317168258
106,250.8168654017752,247.38101490360708,251.27569487451882,251.2459713710948,251.18497698928385,251.30770083120535,250.32600133891358,251.27691246807638,249.34432730701633,246.82730364753962,247.38097667702692
107,348.698683630877,354.2792036379893,348.8296811666073,354.00517763209973,354.19378912236084,354.36141255610914,332.14405574381965,354.3668198052235,354.27822170392915,343.2900067409157,351.5982066665296
108,293.6592932190475,303.280750926506,303.2168458274931,302.69600587267513,302.69852576043627,303.2908915007623,302.69848125486055,302.68955720146414,284.33519912865694,303.25379421294576,302.1048282329314
109,286.4474138247707,286.30575842073347,286.1676545645038,286.37747937419954,286.37729637860343,286.16734823267416,286.44304025582744,285.3197610615756,285.32827615671783,286.307546923166,285.3271397831801
110,250.31172365762853,250.25061119335078,249.82283356632638,248.33830074902136,249.33251528599712,250.0672781376708,249.3339387589952,249.33371243918953,250.18949377244093,248.35198242310054,249.33394288179068
111,130.85849156511523,130.79459404595846,130.85746537514544,130.79457883142146,114.28736008124181,129.8361594871018,130.8544909619339,130.34552504558835,130.73060632656995,130.7306604021503,128.81382617735912
112,97.08974245069652,93.99795500432563,96.89854621352784,95.57271515809852,97.06603553342637,96.710401159674,97.04195568910441,97.0778894345229,94.05568799911205,94.05376697011445,97.04190132208139
113,118.00419645761006,118.00419545996871,118.11903585837119,118.23345144303104,114.54215261076064,114.54215112339983,118.12159295407871,118.23342223760139,118.2370607762953,114.45927408572018,114.48085839918642
114,135.18671114994112,134.1334565669971,133.0206545918521,135.123871514139,135.1899097426667,134.9258669502001,118.26825606795441,135.17339350329024,135.12360314213905,134.66182415534993,134.1310908053174
115,224.6994889758108,213.99983800884394,228.26649387610007,199.73318125793978,228.25951756383034,228.2358428574727,228.15503561571677,226.48316189269187,224.6998297074395,224.69935202797535,221.13316594247195
